Age,Salary,Experience,CreditScore,LoanAmount,Purchased,HousePrice
26,145537,12,483,489891,1,2384525
54,146678,24,410,201014,1,4517778
50,94532,1,807,333006,1,8719585
59,101994,34,589,323813,1,1116220
61,76133,6,594,433363,1,1221421
41,117425,20,750,234844,1,9737925
32,145055,17,514,328060,0,5982732
49,81268,2,326,323022,0,4658997
49,112201,38,530,315129,0,7897012
41,58243,10,620,254720,0,2417191
58,77384,38,532,91235,0,4347526
29,51653,23,736,331075,0,4477983
56,46657,18,832,142876,1,9109074
19,59952,3,702,50336,1,1689925
20,42180,25,352,355077,0,3681478
54,117432,37,612,357680,1,3993220
34,141829,31,580,119504,0,3932878
19,148377,38,330,149214,1,3830527
19,98411,35,636,232220,1,7173049
45,21622,39,482,163936,1,7814276
40,68756,36,322,66279,1,1822564
54,60809,32,843,249737,1,9242184
49,36725,35,745,153751,1,6044316
50,81396,2,373,416577,0,6658565
18,71226,8,309,121386,0,4471888
36,126296,7,783,136124,1,9256327
19,101182,32,755,417894,0,8537812
61,102565,5,459,389629,1,3548600
43,49402,38,313,386199,0,5943114
49,24263,3,477,141911,1,6198245
23,143489,12,711,410762,0,2985404
49,116523,1,352,247742,1,8741986
21,66828,4,707,497244,0,7787702
28,140824,26,321,271094,1,3126861
34,67924,31,329,426036,0,4779337
55,94182,20,559,287723,1,3051723
41,113065,7,504,383272,1,7289189
22,79052,37,358,461324,1,2048939
51,31664,7,770,364639,0,5689133
23,55737,2,765,132806,0,5178465
39,121332,2,311,405329,0,9785064
28,109563,21,589,257605,1,6708297
33,49373,5,653,280097,0,1898704
50,137369,1,374,495725,1,9563645
26,56397,22,740,247478,0,6243762
23,148575,1,540,220591,0,8753472
33,106145,37,453,361793,0,9231691
46,121371,16,395,215596,0,2696609
20,58709,34,593,214957,1,4569769
37,136074,33,508,487585,0,4609684
53,81120,22,642,282204,0,1028885
36,39250,29,387,407546,1,5590723
43,41172,7,689,342820,1,3812753
20,31555,21,624,376237,0,5589764
36,107410,35,456,490980,0,4129985
37,98617,4,436,231871,1,2379339
49,73276,12,727,391558,1,3118736
24,77492,28,751,405239,1,9045409
58,73002,30,440,293154,0,1819973
50,140103,15,382,122307,0,3650503
57,144938,29,476,407576,0,2118844
56,109599,15,497,344067,1,6701048
35,92355,11,720,429593,1,4894142
57,111248,16,700,285998,1,7462280
18,44762,15,770,359718,0,8042049
28,31046,11,517,486607,1,6638663
45,116999,7,474,171757,0,7226659
42,144130,19,322,103664,1,3781652
40,136021,2,534,379528,0,3091219
48,48769,15,312,343171,0,5217635
47,73302,29,400,216536,1,9836621
59,43150,22,835,346629,0,3286319
52,88247,27,822,309438,1,1931253
24,24853,39,751,200528,0,2844053
33,114613,4,730,347698,1,1542955
43,140900,19,832,359066,1,4307735
19,109399,39,592,325553,0,5791126
18,41792,0,400,250399,1,9761753
29,79129,29,801,272472,0,3053413
22,126019,20,603,348783,1,7685941
54,94478,19,839,281182,1,2657387
49,133811,5,654,331836,1,3791241
26,134130,21,602,139037,1,9037821
58,87298,17,795,259912,0,2220985
52,51987,7,526,235272,1,9734352
36,35850,38,535,274135,1,3604325
33,32112,31,754,238487,0,3761623
20,141789,32,312,68074,0,2676850
37,44058,15,509,196621,0,4783799
41,65420,11,696,342107,0,6709716
50,58890,37,399,277434,0,4886932
41,86017,33,330,282679,0,1432184
28,67304,13,827,102265,1,3336806
25,52921,35,628,66061,0,8517201
53,125921,32,465,209882,1,3908087
55,21524,22,758,163502,0,1658139
57,120424,1,399,334944,1,3970424
37,35048,20,472,428336,1,7592863
52,55111,1,461,306505,1,9234955
42,57904,26,562,157228,0,7608687
52,74912,8,573,256548,0,5105513
42,54008,0,302,340198,0,7215241
46,20060,10,327,226469,0,5317293
35,94666,2,625,63233,1,4061481
63,103559,22,448,292277,0,7053912
35,75337,25,839,206140,1,9688458
19,130616,3,787,377871,1,6604065
52,33350,17,737,402754,0,9429747
33,44354,5,364,382597,0,1303446
58,65186,34,655,154135,0,4371484
53,48145,21,832,469048,1,2398558
50,54020,14,551,420608,0,3761158
21,106123,21,534,267314,1,2717479
50,126667,36,526,63682,0,2045716
31,95186,11,824,204455,1,4823873
38,105469,37,612,370304,0,3961937
37,40581,17,348,274404,0,4693793
25,108929,34,417,335810,1,7115762
24,43051,29,353,370961,0,3553589
20,71474,23,343,141198,0,7197649
34,111748,29,352,477858,0,2698413
50,145995,13,824,91830,0,1137799
29,134618,5,401,60234,0,5960124
39,89626,2,697,107616,0,9570397
39,26960,15,437,321365,0,4817780
63,55772,6,686,192482,1,8895945
47,41520,13,410,261127,1,9151382
55,69481,8,316,242485,0,5170163
55,56408,14,481,51051,0,5628656
62,114006,20,835,422673,0,7144138
25,148496,34,840,126918,1,6882049
44,77134,1,470,128116,1,6688505
44,40491,26,708,434370,0,8687331
51,21341,1,677,499779,1,5306080
38,64623,34,487,278931,0,8073575
47,110327,17,529,356901,0,7805080
50,20338,13,418,433152,0,1212803
45,91431,19,455,258547,0,3255913
64,32254,17,764,494473,1,9006546
50,71860,9,403,276572,1,7789329
22,31344,24,801,181379,0,5215645
36,21750,1,474,106889,1,7651154
21,74756,24,720,276256,1,3870581
52,87957,32,433,348088,0,8689935
34,125423,35,690,411699,1,8015232
61,78053,30,800,88134,0,9120459
45,90855,13,332,470539,0,6014049
47,35896,0,354,252834,0,7600500
46,75761,15,818,277579,0,1078840
63,82552,2,311,75954,1,6408647
23,140075,34,827,236093,0,1161297
52,97454,5,672,402103,1,2931375
58,146522,24,783,276999,0,5243460
54,138681,12,527,260938,0,3305433
41,110600,33,606,251499,1,6926069
46,142732,7,756,317136,0,5220242
63,132153,20,459,51961,1,7739202
48,142926,33,630,62497,1,3087001
52,47935,3,524,475767,0,3681722
50,57641,24,803,306446,0,4455673
38,49711,14,755,498971,0,8605502
49,90342,3,344,325399,0,9261195
40,126896,11,513,185639,0,2731530
50,32182,31,358,360991,0,6358699
20,107833,31,494,285889,1,7773329
35,76276,27,788,229075,1,9530508
42,39541,12,456,70389,0,6552612
59,114457,30,525,225595,1,8089109
48,102310,13,711,435946,1,7829313
20,64813,19,504,373720,0,7212695
57,57198,17,378,356063,0,5790287
63,28820,28,423,263175,1,1253078
41,44070,5,770,53358,0,1368893
49,89768,31,517,400679,1,4101883
64,31122,28,815,302557,0,6398856
39,100559,1,403,257596,1,1715295
40,93543,22,692,304488,1,2878798
19,103441,18,733,155982,1,5000740
44,61786,30,630,278129,1,2054212
59,114934,4,442,317842,0,3358730
19,119804,18,839,378953,0,4485001
43,26737,33,577,143079,1,3080563
34,56062,9,532,105805,1,9672424
57,74237,24,828,212421,0,5715697
50,71571,1,389,257849,0,6243534
26,45510,10,791,493464,1,8669510
60,39426,30,498,387177,1,1125851
56,57265,14,661,288483,1,3650527
46,37850,8,740,410383,1,5861282
59,138249,22,325,442551,1,1794878
43,86150,18,324,94041,0,3053262
52,107312,8,693,344098,1,2937135
42,109613,34,806,320146,0,9186565
41,94910,20,600,381927,0,7449728
30,72375,8,638,157524,0,9614787
24,141826,27,566,268306,1,3072171
53,55435,6,760,437001,0,6460388
62,116443,15,755,69738,0,9381660
37,77132,15,659,322847,0,5544340
18,98945,32,367,163776,0,7112240
25,102050,3,711,230494,1,2200346
63,149828,3,790,242971,1,9873895
33,115402,38,348,455608,0,7214294
31,22983,39,401,356868,0,2760399
29,117241,16,515,344443,1,9684509
40,40662,36,737,327785,1,7136062
32,43510,38,458,391678,1,7347572
45,98187,28,788,318449,0,7435689
51,60998,35,541,279334,1,5143403
19,76846,37,304,330926,0,3203531
49,114071,38,660,390401,0,2069412
40,26640,36,758,286371,1,5415743
39,64547,34,547,127963,0,4303131
42,74620,6,721,171987,1,7266376
39,35317,26,314,201638,0,3953028
39,135608,27,421,174591,1,8490291
59,27564,21,576,117766,0,6385909
23,47345,13,752,56511,0,1397595
32,133824,6,689,164816,1,7188343
60,114223,36,593,299432,1,4793092
54,143372,21,745,469393,1,2731041
50,99273,4,509,316909,1,8734125
25,94859,1,601,201426,0,7113100
61,100765,26,522,336073,1,4590511
61,130017,20,302,209892,1,3417209
22,94038,37,817,161576,0,1526925
56,143618,14,392,472739,1,7757450
21,72393,20,819,121088,1,3925609
23,86081,9,727,127525,0,1606752
62,145341,22,792,63780,1,2339462
49,122650,38,534,318733,1,7827575
47,49430,4,460,478028,1,8687268
64,95532,0,630,405808,1,7117682
52,47788,12,632,489155,1,8204425
57,115505,20,349,494709,1,6158570
33,68543,25,822,154188,0,5823416
30,33919,20,791,143326,1,6210766
59,89346,17,571,353097,0,2137317
47,116122,36,551,115785,0,8358862
36,59974,31,389,69309,0,6560068
34,127309,35,745,104195,0,3957532
36,36371,16,631,75901,1,3166354
45,65084,34,438,204648,1,1299189
43,49629,10,656,474724,1,7508850
54,71184,20,573,75464,0,2559049
43,81916,25,318,328404,1,7136821
40,147293,3,610,174997,1,3374494
26,93972,33,453,347584,1,1504655
29,82187,17,689,407226,0,1236824
18,32984,39,559,417727,0,4149409
18,53039,34,424,106683,1,5548003
64,105431,28,653,436350,0,5025282
51,103691,28,572,222502,0,5166289
49,78606,37,544,445203,1,1093246
42,30616,20,749,206177,0,6338744
57,122665,12,546,128484,0,9597494
62,125373,16,819,299819,1,3367713
18,70072,8,440,456242,0,5063068
33,44574,0,661,380453,0,3284798
56,23430,1,307,358071,0,2532337
22,139123,28,777,256486,0,1783566
39,32676,32,651,355090,0,8596713
46,30816,9,794,438647,0,1779105
20,52733,39,726,499777,0,8097065
29,105680,20,338,191449,0,1220326
43,22050,27,486,103592,1,5513552
33,129996,10,392,188419,1,7637935
54,53933,33,385,345920,1,4522810
39,44951,7,343,446999,1,6480354
46,52413,21,436,105798,0,7575273
31,54801,7,720,185370,1,5447321
45,75619,14,373,382348,1,1651824
22,52913,16,847,398351,0,3906405
64,132573,22,811,412500,0,6866645
47,139076,23,455,498377,0,9069552
63,60600,18,554,372796,0,5569146
22,77775,4,470,477700,0,3470856
29,110816,31,469,441716,1,4139782
33,149972,0,621,293767,0,2650224
43,110093,22,755,70922,1,2348055
43,132590,36,454,477244,1,6095670
38,55400,7,648,463532,0,3230653
56,24494,12,750,389140,1,1584942
53,100688,7,472,460184,1,5563870
50,142744,22,309,342410,0,2420654
47,109431,0,564,276817,1,9355425
54,94691,23,737,467216,1,6869494
40,117419,34,546,457227,1,9737456
27,128730,23,845,52866,0,2481177
22,63001,16,798,162669,0,1166991
53,87364,4,428,318042,0,5291256
51,144988,19,626,330539,1,4992942
48,65028,20,703,220091,0,5660110
27,127434,39,658,316150,1,6914063
36,117659,30,316,215465,0,9491485
49,57573,35,573,323100,1,8998883
18,20806,10,415,493258,0,8961813
22,144343,14,390,449294,0,7962544
62,76638,18,381,472847,1,6118805
21,148301,6,623,407820,0,2545329
33,146295,27,413,171724,1,4072753
41,126506,4,357,112901,0,1391670
33,49757,4,453,419371,0,5626043
19,54636,29,703,250569,1,8627339
45,100097,31,565,167192,1,2350339
49,68280,7,614,222646,1,4734942
44,44262,9,340,343561,0,9429241
37,100435,37,404,400164,1,4850404
41,82211,31,492,395783,0,8792590
29,74842,27,700,144881,1,3821105
52,148583,16,577,292934,1,1926109
50,76979,30,653,482670,1,8659564
50,134524,7,555,182659,1,6455249
60,101470,39,398,171688,1,1708669
54,58197,24,581,165584,1,7318499
29,61844,8,702,235782,0,5227939
20,84754,1,408,398711,1,3307539
18,121868,14,498,272820,0,3596882
50,54157,2,602,388030,1,4947526
57,97129,35,626,462032,1,8433976
27,60042,3,453,266896,1,5650100
60,81665,13,704,341576,0,3998851
61,135512,24,761,229689,0,4661306
46,136953,9,431,384517,1,1997057
30,102856,20,383,215289,0,4674153
29,47376,35,698,333028,1,5748584
48,129049,11,408,317598,1,8303398
63,75554,26,520,124960,0,3212292
19,34199,39,667,152421,0,5370297
52,138533,1,446,288245,0,4618313
40,101412,12,411,93618,0,2384410
34,70948,31,793,97111,1,9674708
43,93781,30,804,482829,0,8330395
25,92750,15,774,266750,0,3048880
46,86262,31,570,170592,1,3469606
43,137424,31,720,284000,0,4039316
27,66600,33,666,305989,0,2045533
43,96898,10,579,372137,0,2285844
51,82483,9,582,178652,0,5673584
58,38297,14,339,452064,1,1787600
24,50448,16,488,128672,1,5501572
21,46172,39,463,300351,0,7961848
62,62874,17,835,378269,0,6557821
28,27657,8,835,267516,1,2485619
46,104386,24,303,429653,0,2838524
53,145617,39,589,111602,0,1122026
42,45425,13,732,253117,0,6122194
38,46685,24,770,287069,0,1735053
53,142000,21,480,92222,0,1562167
27,132855,29,547,361367,0,9700349
54,44578,19,578,291084,0,2658800
26,48831,20,553,292318,0,2807737
41,27906,31,480,115333,0,4751531
52,81413,20,808,233804,1,8919710
52,74028,34,625,434794,1,4031301
53,27287,31,656,99420,1,1144454
35,53660,29,690,125504,0,8681556
56,95758,38,384,52462,0,1254043
49,80504,11,616,321604,1,5837502
41,79720,17,511,149319,0,5814647
40,122979,20,814,306674,1,6631213
49,54701,12,683,190347,0,5924374
54,103300,20,641,194341,1,2845733
29,130177,7,337,179593,1,6800629
30,37674,39,810,172672,1,8905435
40,103560,6,719,385064,0,5304388
42,131543,22,468,334697,1,8321105
52,43874,31,642,467582,0,1473006
58,63642,10,605,94036,0,6584581
47,143867,21,841,198441,0,8149148
34,117820,21,836,192867,0,9462176
37,85160,24,411,120021,0,8256300
42,37602,21,710,419349,0,2197442
39,123320,27,505,211215,0,2199529
30,108801,28,484,472641,1,2790228
36,45931,12,681,400353,1,8052514
53,114377,17,795,387283,1,3323176
29,49192,1,678,286304,0,9860286
58,66542,28,346,55368,0,7017004
36,147015,20,827,185693,0,5208694
29,62520,14,803,108829,0,1497619
26,84772,26,321,441180,1,1218547
24,78762,30,512,326863,0,9940203
45,70106,14,609,79227,1,5421740
31,101121,22,571,159430,0,8364534
48,45559,23,501,450782,1,9353135
36,125595,12,331,62306,0,4858804
64,53742,21,742,103822,1,3325452
33,89669,36,461,74042,0,6212360
22,100199,32,553,458302,1,1928252
52,41754,2,820,198459,0,9975681
29,23972,18,779,470258,1,1600338
42,90831,22,309,139424,1,1074231
38,132217,28,804,232690,0,7365062
53,61873,29,735,273122,1,6546686
40,114661,38,410,199395,0,4526185
33,126532,24,452,68019,0,5145466
56,146267,36,401,387570,0,3593050
62,29903,7,490,90863,1,4113534
59,23020,15,380,161023,1,4600957
56,61755,7,788,191355,0,7453859
31,105956,0,387,461495,0,9905808
48,106988,4,493,359143,1,6124524
22,65648,2,403,112780,1,5377987
52,123537,0,395,335052,1,4839973
40,145991,3,722,242656,0,2363864
46,29516,39,497,438422,0,8536324
60,132863,34,300,425146,0,6421251
28,135005,31,706,493441,0,8228119
35,22396,33,677,219024,0,2960220
64,104082,24,466,150706,1,4000264
29,39129,9,808,218735,0,4514674
26,148322,20,612,172019,1,4073961
27,21591,38,717,421852,1,9606776
61,31303,26,776,242453,0,1148178
34,50561,26,372,229001,1,9446731
55,91719,1,440,321487,0,3208977
24,138618,12,561,388317,1,2217309
63,112108,8,639,150260,0,4370698
30,148748,35,607,220863,0,9344854
57,119616,21,544,210206,1,8315664
59,144165,25,814,228173,0,6132928
26,106231,11,636,119443,1,7874399
44,27314,16,375,280183,0,6860616
19,137071,13,474,369674,0,3275598
22,39623,13,408,490015,0,5892571
46,87675,33,482,185899,1,5491260
54,132992,19,491,146143,1,9779116
55,116826,10,364,243725,0,6948491
36,85082,15,773,194771,1,1036160
25,149839,30,399,426671,0,1019156
62,103624,5,843,298044,1,8416240
18,125228,18,427,186385,1,3570348
39,53130,36,751,194670,0,3562688
34,71756,3,668,161362,0,7964745
24,117624,3,342,296517,0,6474106
42,46292,19,718,340951,0,8795807
62,131785,9,787,250462,0,5914005
21,147331,23,377,226298,1,1881809
53,106206,34,569,109550,1,5499311
23,89274,25,614,315702,0,7356895
48,22469,36,467,362257,0,4808282
36,73947,37,638,365143,0,1645649
61,42534,20,492,236950,1,9601594
56,83620,39,752,479559,0,7125488
44,68874,38,582,108219,0,9418385
27,69708,20,635,216258,1,4402155
43,94553,9,689,480182,1,4827271
36,88344,37,824,214841,1,5614965
56,69138,3,539,301004,1,1198110
20,74302,19,782,307336,0,5079430
62,67638,16,757,286495,1,9803235
30,98249,6,388,103218,1,4732517
45,125865,3,394,331373,0,4291066
37,22719,28,751,387353,0,8764461
45,42890,13,727,77877,0,9119550
25,97236,2,450,239073,1,9336562
58,56509,23,813,409281,0,5753954
56,62534,36,675,350228,1,7605188
18,122302,15,321,393924,1,2699547
20,112241,3,612,197878,1,5400131
30,38787,23,818,269707,0,7494374
45,146209,33,505,291249,1,8638483
42,68845,29,674,87034,0,9731032
50,77932,17,750,221389,0,3940107
55,112124,18,478,367612,0,3050241
23,111659,30,509,462310,1,5934349
61,53062,18,799,238868,1,2156245
62,95713,18,763,60589,1,5926622
49,107263,21,423,107221,0,1158998
62,115756,23,412,305927,1,4762853
64,80461,11,311,313801,1,5050230
38,95418,29,425,410444,1,7184398
33,86672,37,630,167229,1,9206336
38,148232,30,582,351675,1,6170310
28,54832,35,439,102227,0,5461918
54,147335,18,700,315308,0,2808516
53,51966,35,396,143078,0,1956011
52,92545,29,816,353391,0,4657905
36,32987,32,368,285113,1,4761509
37,57311,17,417,462817,0,5110993
35,51575,27,358,100599,1,9681921
64,83852,10,332,296367,0,2717355
58,147650,32,617,447768,0,6048336
31,21007,16,349,452633,0,7848829
32,90981,5,788,239651,1,5900318
48,96242,3,318,118207,1,8970043
18,67517,19,496,384199,0,9521722
20,130022,26,749,414410,1,5685942
33,49257,14,751,390414,0,7849221
40,107272,5,588,161426,0,6583161
28,62207,13,440,184794,0,4968178
29,33281,10,383,382586,1,1139133
27,81246,38,690,407776,0,4809697
49,21435,8,514,221103,0,8637547
33,118875,25,825,260307,0,1270001
25,120686,15,514,71438,1,5617631
55,111357,4,702,108819,0,2399298
29,46660,9,427,93856,1,5147413
41,25084,2,776,476792,0,6857109
45,102197,12,703,354082,1,1782409
25,33507,29,328,492244,0,8876146
45,92595,5,637,109807,0,1713391
53,103807,16,660,362021,1,6755536
43,65539,18,691,93461,1,1337164
25,135953,34,517,143474,0,8869815
45,27491,25,501,483685,1,3763779
45,147706,4,316,395280,0,3858214
54,132831,28,621,332579,0,3234967
58,70192,36,817,265189,0,3020880
53,100395,19,624,457407,1,7919219
44,143797,20,711,396870,0,5243780
34,83888,9,617,304730,1,4893193
26,93609,4,381,296732,0,6681868
50,29077,35,773,470602,1,2255959
37,137440,5,767,212793,1,3113687
30,142901,25,724,104786,0,7620090
45,40953,3,503,325848,1,2619426
46,96919,38,686,106635,0,8005351
30,134682,38,397,445339,0,8570095
63,141041,34,644,402854,0,3138421
52,87889,0,507,290909,0,6023198
23,43821,23,813,295984,0,9673899
35,57567,35,465,375137,1,2649959
22,135374,5,321,162752,0,8059916
64,44860,30,453,261194,1,3188077
42,41195,19,738,278584,1,5784973
19,97475,23,594,468632,0,4769484
27,110874,24,518,182886,1,2290906
47,107266,35,794,128537,0,2435367
62,41427,20,529,362402,1,9312048
22,120732,29,319,197580,1,4246849
50,47083,23,447,135166,1,9654584
18,107046,29,407,259988,0,2605196
35,77372,21,702,425854,1,6387059
49,143786,27,782,347843,0,2045851
64,64064,6,666,358479,1,9466602
28,27813,34,713,358950,1,3664921
38,51598,27,608,389997,1,2434730
43,132718,13,433,244840,1,5071650
42,146879,9,582,347883,0,5354489
39,113106,15,372,84785,0,2958615
44,47082,15,780,213052,1,7502483
30,49241,30,651,281791,1,1978534
50,116214,24,625,397160,0,8701516
51,64569,12,742,444825,0,2318155
58,31745,5,399,116253,0,1984588
52,46029,8,358,141128,0,5449399
18,33025,35,807,471357,1,5002761
38,121660,19,557,211081,1,1481632
23,143395,17,712,439725,0,8723047
45,34288,20,751,160966,0,7541173
34,109186,3,364,187854,0,8998799
22,26540,32,453,149352,0,6275820
48,117768,26,565,469149,0,9918562
22,101958,6,378,389298,0,8639298
55,88878,5,614,189379,1,8496196
20,61846,14,547,273279,1,6104138
40,121148,17,713,287281,1,1026505
54,95932,31,324,158297,0,2650375
54,37482,10,583,256946,0,1212204
27,43411,19,748,88346,0,8050305
27,70975,23,600,162138,1,9916776
36,80545,14,367,362916,0,1973215
34,132302,6,306,90149,0,1567827
38,98797,20,436,398844,1,9325857
31,72307,25,463,208598,0,2267633
26,23093,13,382,408902,1,4684815
63,97258,36,719,178447,1,3026182
18,42042,20,372,55695,0,5638246
62,72930,17,536,89169,1,9437392
30,137584,4,345,360091,0,9377900
21,64413,2,561,228296,1,3210186
18,133387,22,475,358009,0,3531196
57,113623,25,465,206625,1,4200090
49,117883,36,669,416645,0,1053997
51,53756,23,353,372554,1,5375717
45,73268,18,718,415898,1,6607423
48,59214,24,806,403039,1,3940504
25,101871,20,640,468032,0,5934990
56,147844,11,426,236098,0,9057907
43,48602,32,708,362849,1,6721877
51,73331,3,666,242994,0,9959601
20,68901,6,570,427844,1,6856494
29,119986,21,678,386058,0,8760004
