Area_sqft,Bedrooms,Bathrooms,House_Age,Distance_City_km,Price_Lakhs
2455,5,2,15,3,84.46423474493874
2950,4,3,19,16,72.71857113207837
1869,4,2,23,19,67.98318101850046
2486,3,3,11,18,75.40176473657303
2034,2,1,5,16,55.335060357077026
646,4,1,0,8,50.94102233425559
2234,3,1,3,33,52.36011397613631
2343,5,1,16,12,72.28529064314068
988,4,2,12,11,38.59254379485016
2459,3,2,17,5,70.94330948123104
2163,3,1,4,27,62.733557692879565
2885,1,1,29,12,66.71337921735828
1140,5,1,23,17,32.02728589406187
2302,1,2,23,6,57.820968279796986
2469,2,1,26,33,46.607785061579875
2698,1,1,2,5,84.7748112551985
1938,1,1,10,28,33.54024911592478
2134,4,3,12,14,72.23234063904853
762,3,1,3,5,34.54477173180651
2287,5,3,25,33,61.885818644604605
2691,1,3,26,19,66.84075966875014
2893,5,1,13,22,83.92329196751986
1123,1,3,21,5,43.2359290912649
1516,2,1,10,2,52.84828177409517
1380,1,2,26,30,10.361532471751225
2549,4,2,9,39,70.21384217378534
1827,3,2,18,4,62.866314011812854
2801,2,2,17,33,47.79173645516332
952,1,3,5,13,33.06952690221627
1683,5,1,26,20,39.294937976158124
2556,2,1,28,7,79.42427783231307
2182,2,1,14,15,57.04250361106553
2755,1,2,20,23,73.05070297391063
1654,2,2,29,14,33.61781446802393
903,5,1,9,23,32.889292671406395
2699,2,2,4,19,91.87243500506875
2601,5,1,25,29,67.63983453585178
2196,1,1,28,20,37.97182901264195
1127,3,1,4,29,33.160406137817894
1086,2,1,9,24,28.2366159675096
2148,3,1,27,18,49.05250866585181
1943,5,1,4,10,56.435389795822374
1945,2,1,2,8,57.849770225016435
603,4,2,22,26,19.063595216864222
753,3,1,5,29,7.13965810576276
1996,2,1,3,10,63.27062162983804
598,3,2,17,17,10.265150620336556
2700,2,2,27,2,62.57832837473951
2384,1,2,8,6,66.96518822960073
2419,3,1,16,5,85.30132020689712
1377,4,3,28,28,10.207475199341875
837,4,3,12,5,46.63167350475575
1456,5,2,26,18,35.41930768600588
2204,2,3,14,26,63.40442069474193
660,3,2,29,20,17.44318935873653
2103,5,1,19,27,58.27052065088724
897,3,3,16,12,31.613318412187773
1800,2,1,12,7,47.336373028636984
1315,4,3,15,3,45.09416599895033
2027,1,1,21,10,67.29092906333733
2419,4,3,3,34,64.21928572828871
1915,5,1,4,25,79.12796131196471
1658,1,1,4,35,19.144999601998226
1718,5,3,8,16,73.99190390337728
900,2,1,16,2,19.02192840346365
1139,1,1,12,24,22.203950169020153
959,5,1,1,10,45.01412642846878
1454,2,3,12,38,23.094838393243293
969,4,3,21,22,36.070231697844505
1545,2,1,20,26,23.85858634920902
2193,3,1,26,39,25.308515045549015
2585,2,3,22,27,71.56305563409452
2777,2,3,18,29,58.65099410017672
1062,3,1,2,38,23.625172843979097
2985,5,1,9,20,106.77996545333001
2299,5,1,1,27,71.11506113647783
2574,2,2,12,20,83.04352844091784
725,3,3,18,19,26.367837078612837
1297,3,2,25,20,24.45138579855224
2831,4,3,16,35,91.94429002266074
1459,5,3,20,2,54.753281782606095
2004,1,3,13,30,39.85299570096435
952,5,3,11,34,27.79685196380671
1315,5,3,20,22,51.902237010182546
1158,4,3,11,3,66.99433297381135
1046,1,3,10,6,46.107915569027135
1715,4,2,6,15,64.68748319574306
516,1,1,3,27,-2.422691044635672
1743,2,1,18,10,30.03015758372369
2705,1,2,0,9,71.80854145544782
1569,4,2,27,33,50.83655489291434
2646,5,2,23,32,54.919280124974605
2268,1,2,28,6,52.3950935675789
1560,1,3,2,36,42.44606282050089
2827,3,1,12,2,97.30713299197367
801,5,3,14,29,37.110450710056924
680,2,1,1,4,35.128283512706766
1106,4,1,10,1,65.07582537360886
1199,2,2,3,19,38.22427286564884
1492,5,3,18,26,55.594477291515105
1639,1,2,28,25,18.927534679416596
690,1,3,16,10,24.56332975578137
2800,5,1,2,15,95.03873902010771
1480,1,2,27,22,19.768941320192873
2506,1,2,17,21,69.82723514647137
1684,1,1,7,22,46.43623376059364
627,4,1,21,36,19.394421557461314
2565,4,1,24,34,76.982631854862
2316,3,2,23,30,64.15315161358775
2258,2,3,25,25,37.03554389763287
1069,5,2,18,28,49.94680982949696
1846,5,3,4,1,95.75967670666363
2395,5,2,6,4,88.99139909913697
1125,3,2,20,7,46.43909155562782
2186,4,1,7,9,67.50734259037272
654,3,3,27,36,7.506301201097422
1909,5,2,4,19,57.907299589259
1284,2,2,16,1,37.63781591213363
745,1,1,4,10,27.449291292005263
2000,4,1,3,36,63.42886742992894
2205,4,3,21,9,80.70436859433809
1037,3,2,18,32,14.648313633120292
2390,4,3,26,32,40.951337049830094
2341,5,2,20,6,84.3397890034864
1420,5,3,1,38,51.03485076824526
2955,3,1,10,17,84.88234894064351
1024,5,2,21,10,42.994220589055814
2029,2,3,12,27,50.4138253208208
535,3,1,14,35,-4.16706217821434
1184,2,1,11,21,26.97877389959812
519,1,3,21,25,-3.656945821524605
2868,2,2,20,28,84.07289553631941
899,1,2,21,15,-6.594188483837328
1471,1,1,10,4,38.47157414028922
2406,2,2,6,29,53.27743776482774
1666,3,2,27,9,52.471106000344086
1615,5,2,4,27,56.62144785883125
1333,5,1,16,26,55.411931015494304
2323,1,3,23,19,76.50142048297795
2482,1,2,19,28,45.82916544429518
1353,3,1,8,17,40.99500065033629
550,4,1,13,20,18.963044169243553
1074,2,3,25,39,-0.45813748337336335
1648,1,2,11,23,42.82382036037622
2697,5,2,5,32,81.41492631235056
2861,3,3,16,33,64.75365149399022
2852,2,3,18,5,88.76431695733457
2215,3,1,18,34,38.27325427259351
1181,2,1,25,11,37.49646829419255
1337,2,3,15,3,68.2255925511367
1577,1,2,11,33,28.85819373894539
2991,3,1,11,11,94.54276768053275
2811,3,1,19,16,81.55434766874185
2095,5,2,5,18,88.77234028938314
504,5,1,22,30,19.72699003597183
1626,1,2,25,10,38.12346431451769
1719,1,2,3,18,49.195899273790914
1273,4,2,5,38,37.81646407177078
1376,5,3,10,19,43.70312543449266
1491,2,3,0,36,47.05608237420456
546,3,3,29,13,32.82831891227227
768,1,2,23,3,31.790321048394574
869,3,2,22,10,15.614060883854451
1135,3,3,14,38,0.9499954458112541
1629,4,1,26,1,65.15718673517932
2193,5,2,10,27,62.58810551037914
2182,1,1,24,8,57.931333541229854
1156,3,1,18,17,45.43148720007548
619,1,2,17,9,7.300448236015901
1330,2,2,16,6,39.32445343591039
2310,4,1,18,25,66.06722972588315
1581,2,1,20,39,6.254903600177691
2474,1,3,13,28,51.74143803994123
1869,1,3,26,33,30.91857503751268
1240,5,2,17,37,27.095451311822472
616,3,3,27,9,27.864077537992266
2353,3,3,18,18,98.84979614439267
1650,2,3,14,21,45.69138339418125
2431,4,3,14,2,84.9128805396199
1512,3,1,3,38,45.64240354757564
2164,5,2,6,36,48.231815246797794
1581,2,3,12,37,16.940918289708932
1133,2,1,2,15,28.038965613522766
1012,5,1,15,28,25.631132794803744
1619,4,1,8,18,46.97927263482791
1641,5,3,7,34,52.21487675576976
1059,4,3,19,22,36.417419027463446
987,5,2,12,11,56.499595352751385
1396,5,3,16,13,58.39188273843782
1712,1,3,16,4,48.54053752304898
1203,2,1,16,22,33.63645386439411
1970,5,2,0,7,76.32284524269869
1080,5,3,7,24,27.373972543126772
2794,3,3,18,4,107.67956017904541
653,2,1,5,28,19.108532448109717
2179,3,1,2,15,62.44701607795894
1496,2,3,26,1,46.08901146179074
1743,3,2,4,3,59.720724546700694
1592,5,2,12,14,64.82624217565133
1508,5,1,14,38,53.16049291368081
2641,1,1,13,1,86.95881798595123
2273,3,3,28,38,58.14724642583032
1457,4,1,22,38,33.507283316910126
952,1,3,15,21,18.25880851440907
1727,3,2,17,29,51.943404379113154
2765,3,2,21,5,96.900305629128
2979,1,3,28,10,95.76445715153135
2888,5,1,21,28,77.14451058838243
1050,3,2,10,21,13.318883604546134
2135,5,1,2,7,95.90251014873078
1812,1,2,21,3,55.957695206060585
2257,5,3,9,20,78.24953899678763
856,2,3,9,19,22.578471876925086
2570,4,3,29,35,89.14686325902116
2285,3,2,20,4,69.92805347465729
2281,4,1,15,5,71.39696693173666
2989,5,1,11,1,112.22284233493352
2131,3,1,1,4,90.03490877972962
1515,5,2,8,12,85.63401986529226
1848,2,2,23,27,44.91364963389571
1015,1,2,2,23,9.3459125602057
835,3,2,23,25,34.258642707177984
2282,2,2,29,21,52.96531300922903
2805,2,1,24,24,57.572905681050294
996,3,2,29,25,5.5860754290064545
1395,5,2,14,32,48.61328719335455
2707,2,1,2,32,69.99829386186413
1351,4,2,18,5,56.98075376945851
2187,2,1,17,36,54.17503119071931
2431,5,1,7,39,58.20845408490355
2927,5,3,25,16,110.17154628273649
2068,4,3,16,33,51.44842677206309
1456,2,3,7,21,64.02007373912356
2136,5,3,6,9,93.8673901599314
1791,3,2,29,6,46.227614702236224
1940,1,3,6,35,20.945819166795193
1691,1,1,2,39,34.61924722279011
1566,1,2,0,22,36.63819724009816
784,2,3,3,5,35.464343054781644
2944,4,1,24,23,88.58196009174105
511,5,2,4,17,40.834138262506556
2130,3,2,0,12,87.53710340669292
1253,3,3,14,23,24.441586916170632
2582,2,2,4,16,92.91894749624589
589,1,1,12,3,11.479546638318501
1275,2,2,7,30,4.187500652517734
2125,4,1,7,22,53.86559653139955
917,4,2,4,9,46.49025092132565
614,5,3,27,29,5.931857539188604
1116,5,1,8,37,26.999555308239557
1325,4,2,0,23,50.73252487529178
2149,4,2,3,13,76.75614596890713
2016,4,2,2,32,54.93645662143282
912,2,1,1,23,8.953039370117736
1228,4,1,7,17,42.95943808215332
1175,3,1,22,21,4.800426124152647
2392,1,3,8,2,73.30001958280579
2739,4,3,1,37,71.79215890939238
1622,1,1,13,6,42.96623148491085
2071,2,2,13,18,55.09670200690731
1477,1,3,3,30,42.40956674433745
1508,2,1,29,22,41.97477277249599
2643,3,2,5,33,60.21221159763029
2187,2,3,10,30,75.5383262527003
536,2,2,2,17,9.687044004785678
2048,5,2,7,32,65.06526782923089
2826,4,2,2,14,103.68862989148317
2764,4,2,13,10,118.86582752582507
1372,3,3,27,36,17.437176622373354
2321,3,3,12,34,42.462619870219456
1796,4,3,12,9,84.5837947019298
2609,5,1,1,28,75.03626441204564
1095,4,3,12,11,43.43411419424407
2403,5,2,28,14,66.71250346073825
1228,3,3,18,39,17.052962269510804
1865,1,2,26,19,30.346084637945577
896,3,1,5,15,37.14441816494771
1198,3,2,15,28,27.84791629721979
2724,2,2,1,24,71.20944839385321
2135,2,2,7,8,80.10871976658927
895,2,1,16,9,27.19996750674598
2992,2,3,22,33,52.89951749555943
575,5,3,1,33,33.54703314084301
764,4,1,9,19,28.068678838526345
2319,1,2,27,3,78.57732487591541
1217,3,3,15,10,46.24917426342645
1350,5,1,5,1,57.28290649432405
1890,1,3,27,29,31.957046666981615
643,5,1,1,34,27.629193308807203
1384,5,2,1,13,53.91262940299137
895,3,3,25,1,33.14703212892441
1992,4,1,12,34,47.34311420000932
1667,2,3,23,29,22.81628389784126
1562,4,3,14,13,50.896765753714256
2656,3,3,27,29,68.70550191804189
1565,3,3,1,39,51.27477747653007
1709,3,1,6,24,50.241469847104746
2945,1,2,2,26,77.09138740630978
1133,4,1,7,17,31.57729226047689
1656,4,1,22,7,67.03160411720232
1738,5,1,13,13,67.57505499946842
1232,5,2,23,5,45.39270236480761
734,5,3,29,26,29.706484586849
1250,3,3,22,3,53.69577061510467
1453,4,3,26,7,45.854696506337646
2042,3,2,21,39,39.54621743735799
1697,1,3,28,1,45.18227271757063
2176,5,2,6,17,106.01537940031605
1691,3,3,20,25,50.047448831256574
2717,3,3,6,3,101.97762054848239
1916,1,1,0,15,58.206630560767124
1717,2,2,16,29,50.10162588197497
2040,4,1,8,32,53.76619855561533
2576,2,1,29,26,49.08090702134244
1945,5,1,20,16,71.99283228097417
2886,3,2,12,25,79.83055433998688
2019,1,2,20,28,28.471046709194955
1888,1,3,18,9,41.79313568243941
2356,4,1,20,1,98.17296550839532
1865,2,3,18,29,44.06644566919283
999,4,1,24,22,17.474326160075986
2180,3,2,24,16,59.25665088957936
1010,4,2,21,7,48.27444718008351
716,1,2,16,14,10.345944841579552
1824,1,1,22,29,14.025802708225815
1655,5,2,22,19,57.70840852147925
2327,5,1,29,19,80.19347817573563
2310,3,3,9,2,98.6146431797225
2992,2,1,9,15,80.66670061862754
1705,4,3,3,3,88.94172656458379
2714,3,1,7,11,89.24949973671623
590,5,3,21,30,29.61147343878727
1213,4,2,19,18,44.22687030002554
2381,5,3,19,2,79.1140315736733
538,4,2,17,32,25.507389375083463
672,2,2,13,8,23.777838511989533
1152,3,3,17,22,38.22793823913817
1253,4,1,27,6,28.84955371528155
1743,1,1,13,12,49.24326500078065
1581,1,1,19,36,28.159277327426597
2183,4,1,20,15,85.84320336598404
955,4,1,23,28,31.75399794795282
1328,4,2,14,18,49.982247039460404
1394,1,1,21,2,22.276226466516135
1884,1,2,29,13,43.94272790497421
2458,4,2,3,15,80.3149043478707
2934,5,2,12,20,99.36977874816246
2496,5,3,26,29,60.516741672049
2895,2,3,22,29,69.54833092208098
689,3,2,7,3,30.598169161939317
1004,5,3,17,19,34.93833644030754
1714,1,1,11,3,46.137638140088455
2031,5,1,22,14,65.37145283611756
1323,2,2,13,4,48.851947590480215
1428,2,1,1,11,21.555064121285483
1433,3,2,17,31,6.925671436621357
1640,5,2,23,32,39.71308660078124
633,1,1,1,27,2.9123095529438534
2605,1,3,10,30,65.0411121660394
1184,4,1,8,2,45.64327645143776
2720,1,1,11,9,76.9946519402268
2352,3,2,16,28,62.42523205018055
1314,3,2,14,31,21.274419031345285
1672,1,2,24,34,32.094558217411006
579,1,2,16,15,10.139863114550607
702,4,3,25,25,23.029610954632904
1752,1,3,28,36,24.448457312838528
2199,4,3,25,8,97.1067310306172
1750,4,2,17,9,68.76397069117654
2182,1,2,21,37,31.48006683792774
2055,2,2,5,39,52.15966884368401
2594,2,3,16,32,46.843950825433275
1756,4,2,22,17,55.27600262667105
2049,1,1,23,35,33.1616029009199
1666,2,1,17,37,26.19020762078698
1896,1,2,7,19,45.84221129161112
970,1,1,8,29,-0.22273356837016145
1535,1,1,5,7,38.05652987949037
1853,5,3,4,28,66.21074916247383
1467,1,2,11,9,31.174807675720068
857,5,2,24,28,40.01167615647272
1167,4,3,28,6,18.801023206562935
872,2,1,27,29,-0.7743786754460453
1531,2,1,10,17,41.43389639107697
1645,2,2,24,16,45.624209278332884
1871,2,1,0,23,41.57075272737572
589,2,3,10,31,18.212947938882124
1039,2,3,18,3,24.831689561870775
1368,2,2,8,21,30.578714113924313
540,4,3,26,26,17.60747555279424
1239,1,3,1,36,32.27188564792752
2446,3,2,11,37,45.23998703618902
1724,5,3,3,22,93.0703679041516
1428,3,3,3,12,46.765084368327905
2536,3,3,17,13,68.05817522472216
1424,1,1,14,11,39.94714891773257
2081,1,2,18,16,48.14706546418544
889,1,2,12,8,20.30947687460256
2117,2,2,18,2,74.8664405756972
755,4,1,16,30,-1.6229569042780945
1208,2,1,5,30,5.718656000252977
2338,4,2,15,12,73.0657663485677
2444,4,1,23,10,87.59901739453325
2997,3,2,11,11,91.06944706587217
509,3,1,18,15,28.26156684528614
1297,4,3,4,16,65.1201476117189
1376,4,3,16,17,51.509461845074846
1528,2,2,25,26,31.937238593747566
1515,2,1,22,2,48.670026250168554
2324,3,1,25,12,67.217177286821
873,1,3,28,26,1.7275830252182018
2693,4,3,0,23,88.88812166792836
723,2,1,27,18,-3.909601565925824
1762,3,1,26,32,10.1595721070982
2724,2,1,24,38,63.36070609282049
2302,4,1,23,3,79.73258436785298
1352,4,1,22,38,22.222113556217856
562,5,1,9,3,41.9444912285788
1740,1,2,14,30,23.916025452063508
1188,5,1,22,1,41.829377866155674
1984,3,3,20,30,46.68315306321847
2133,2,2,20,32,58.07098481763812
2652,3,1,10,28,58.472589715068736
1010,4,3,12,21,10.229346431918337
884,5,2,4,13,39.90598908181247
904,5,3,0,27,50.94699916235183
1017,5,1,23,36,0.8845597564564613
975,3,1,11,7,24.34716396177128
2500,4,1,10,22,78.03546740578169
2168,2,1,16,10,87.73907035475334
2393,2,2,3,39,41.50788331473804
1960,3,2,14,15,46.830659085320406
1213,5,3,24,15,49.77698368839185
582,1,1,29,4,19.806744399937045
1668,3,3,8,32,38.199012876742884
2401,3,2,20,23,48.41605843877831
2548,4,1,19,6,89.47749220886345
550,2,1,18,24,7.448413973029728
1184,3,2,18,20,49.30655126538248
1216,3,2,11,37,28.949471123242784
1969,5,2,4,20,80.3506607637238
948,5,2,9,12,42.71854856132094
1380,1,2,16,33,42.415043421694676
987,4,1,4,28,24.228579894115295
2323,1,2,21,8,57.6707787858823
2581,5,1,15,1,115.22514918518607
2642,2,1,6,37,44.91762721104589
2074,5,2,27,22,43.64591615472085
2701,4,2,8,6,99.42556924598485
749,5,1,2,21,32.65263476724305
1173,4,2,14,32,26.311120184493376
937,4,2,15,35,28.549297571216517
2665,4,2,17,15,76.3679381771143
1270,4,3,13,5,57.24167125624673
767,4,1,2,6,36.60894047361813
2484,2,3,11,25,59.10781499893249
1577,1,2,8,29,30.491599160393157
735,3,3,27,7,35.47595803295103
888,1,2,6,13,45.44568120430502
1262,4,3,8,38,38.25418982898969
2348,2,2,12,18,40.93164998598547
2948,5,3,17,2,111.95859914558352
1123,2,3,4,8,44.78802790902832
1752,4,3,12,11,76.1220900957995
1077,2,1,3,33,19.25810302489739
2622,2,3,1,38,79.29088917302076
934,4,1,15,27,25.83670615615271
2650,2,2,8,20,91.08798069497888
1263,3,3,8,12,43.90254079951706
1829,3,2,5,31,50.013434672966945
2645,2,2,10,27,77.01641535389896
1858,5,3,21,32,47.91805929706556
2982,4,1,23,10,85.05987197918924
946,3,3,21,3,33.186479003133144
2517,5,2,0,27,77.41784382911078
1831,2,2,3,35,46.65561920875328
748,5,3,12,31,7.29191970365444
665,1,1,22,15,-10.609700263179072
1858,3,1,12,16,73.56746492357263
1519,2,2,12,13,37.91903279025823
1041,4,2,1,35,30.730148511717484
1258,2,1,8,11,23.048535821008713
2628,4,3,23,21,80.48124267789277
2680,2,2,7,11,76.90993332318595
1296,5,1,6,30,24.249105018395852
637,5,2,3,35,33.97920437564713
2731,5,3,17,22,101.6556572706087
1853,1,1,2,38,31.116452092859834
2375,4,2,27,31,68.94419032677911
568,5,3,5,14,56.372926877271595
2600,1,2,11,24,71.8407593315809
1973,4,3,11,32,61.88679739509963
704,2,3,20,36,3.309496964833092
2673,1,1,27,32,55.584973648592396
542,3,3,7,15,21.120806065103633
2406,1,2,21,35,41.91364130838553
2658,1,3,21,3,85.34891375212514
1260,4,3,0,16,49.26135129840471
2642,2,1,3,5,83.10200327206496
2494,3,3,20,21,72.02186664634974
2435,5,3,27,10,97.05607550593069
1399,5,2,10,19,41.44336246440352
859,1,1,2,25,20.361785027052605
2219,4,1,12,4,88.28796412803469
780,4,1,24,29,19.058120092968085
2387,5,3,16,19,74.3425361979051
1166,3,1,21,2,23.953183844890624
592,2,3,21,10,23.85700472411422
1171,3,3,9,25,36.50538784413961
2469,2,2,20,20,74.11376634763131
560,5,2,11,19,20.094631719904612
1528,2,2,14,23,44.041183762563605
1989,4,2,20,24,67.0141211221941
1103,1,2,9,11,29.83690278950649
1181,1,3,13,34,19.899295032648162
1928,5,3,12,28,67.25966457524095
2780,4,1,4,5,92.18530470970349
1023,3,3,5,5,53.50096602284607
2893,4,3,23,21,103.71498340901013
2468,1,2,1,12,75.16203934542636
1601,1,3,21,4,33.720750613483425
2253,4,2,16,20,62.717734690859906
2336,4,1,3,38,43.38570551148372
2796,1,1,13,25,78.28261129046064
2594,3,3,9,14,93.76105296328093
1644,5,1,2,11,62.50630728332181
2761,5,3,24,32,65.04940078031062
2786,4,1,2,11,88.4470504175751
1579,5,2,14,18,50.58723034302853
2897,1,2,5,27,74.90407599020058
606,1,2,16,18,7.537593431983797
547,4,2,11,23,31.92431975373702
836,4,3,21,11,27.852451423019573
1549,4,1,19,21,28.088121456460716
1780,3,3,23,5,50.33021524857708
2555,5,2,28,23,75.01975145553497
1124,4,3,10,25,30.43321933054209
2390,2,1,24,10,61.77991454486975
1776,2,3,3,22,48.63966419680556
